timestamp,day_idx,model_name,y_true,y_pred
2014-07-07 06:00:00,7,XGBoost,0.32,0.5506192445755005
2014-07-07 06:00:00,7,SeasonalNaive,0.32,0.31
2014-07-07 06:00:00,7,Naive,0.32,0.38
2014-07-07 07:00:00,7,SeasonalNaive,0.44,0.3
2014-07-07 07:00:00,7,XGBoost,0.44,0.6046339273452759
2014-07-07 07:00:00,7,Naive,0.44,0.38
2014-07-07 08:00:00,7,SeasonalNaive,2.09,0.34
2014-07-07 08:00:00,7,XGBoost,2.09,0.5952833890914917
2014-07-07 08:00:00,7,Naive,2.09,0.38
2014-07-07 09:00:00,7,XGBoost,1.56,0.6633422374725342
2014-07-07 09:00:00,7,SeasonalNaive,1.56,0.28
2014-07-07 09:00:00,7,Naive,1.56,0.38
2014-07-07 10:00:00,7,XGBoost,1.02,0.5052421689033508
2014-07-07 10:00:00,7,Naive,1.02,0.38
2014-07-07 10:00:00,7,SeasonalNaive,1.02,0.42
2014-07-07 11:00:00,7,XGBoost,1.04,0.5580321550369263
2014-07-07 11:00:00,7,Naive,1.04,0.38
2014-07-07 11:00:00,7,SeasonalNaive,1.04,0.38
2014-07-07 12:00:00,7,XGBoost,1.51,0.47089770436286926
2014-07-07 12:00:00,7,SeasonalNaive,1.51,0.38
2014-07-07 12:00:00,7,Naive,1.51,0.38
2014-07-07 13:00:00,7,SeasonalNaive,0.74,0.39
2014-07-07 13:00:00,7,Naive,0.74,0.38
2014-07-07 13:00:00,7,XGBoost,0.74,0.41793176531791687
2014-07-07 14:00:00,7,Naive,0.64,0.38
2014-07-07 14:00:00,7,XGBoost,0.64,0.4538743793964386
2014-07-07 14:00:00,7,SeasonalNaive,0.64,0.34
2014-07-07 15:00:00,7,Naive,0.66,0.38
2014-07-07 15:00:00,7,SeasonalNaive,0.66,0.35
2014-07-07 15:00:00,7,XGBoost,0.66,0.4344470798969269
2014-07-07 16:00:00,7,XGBoost,0.71,0.5992454290390015
2014-07-07 16:00:00,7,Naive,0.71,0.38
2014-07-07 16:00:00,7,SeasonalNaive,0.71,0.34
2014-07-07 17:00:00,7,Naive,0.84,0.38
2014-07-07 17:00:00,7,SeasonalNaive,0.84,0.36
2014-07-07 17:00:00,7,XGBoost,0.84,0.47112730145454407
2014-07-07 18:00:00,7,SeasonalNaive,0.37,0.34
2014-07-07 18:00:00,7,XGBoost,0.37,0.482279896736145
2014-07-07 18:00:00,7,Naive,0.37,0.38
2014-07-07 19:00:00,7,Naive,0.82,0.38
2014-07-07 19:00:00,7,XGBoost,0.82,0.6037931442260742
2014-07-07 19:00:00,7,SeasonalNaive,0.82,0.29
2014-07-07 20:00:00,7,XGBoost,0.66,0.5627119541168213
2014-07-07 20:00:00,7,SeasonalNaive,0.66,0.33
2014-07-07 20:00:00,7,Naive,0.66,0.38
2014-07-07 21:00:00,7,Naive,0.4,0.38
2014-07-07 21:00:00,7,SeasonalNaive,0.4,0.34
2014-07-07 21:00:00,7,XGBoost,0.4,0.6108881235122681
2014-07-07 22:00:00,7,SeasonalNaive,0.28,0.3
2014-07-07 22:00:00,7,Naive,0.28,0.38
2014-07-07 22:00:00,7,XGBoost,0.28,0.5986557006835938
2014-07-07 23:00:00,7,XGBoost,0.28,0.47692954540252686
2014-07-07 23:00:00,7,Naive,0.28,0.38
2014-07-07 23:00:00,7,SeasonalNaive,0.28,0.38
